Horodateur,Date , Lieu de vote  ,Quartier ,Enquêteur ,  Sexe  ,Tranche d’âge ,Êtes-vous inscrit(e) sur les listes électorales ? ,Avez-vous voté lors des dernières élections ? ,Avez-vous l’intention d’aller voter aux prochaines élections ? ,"Si l’élection avait lieu aujourd’hui, pour qui voteriez-vous ? ",  Votre choix est-il :  ,Quel est le principal problème à Yoff selon vous ? ,  Qu’attendez-vous en priorité d’un candidat ?  ,  Qu’est-ce qui pourrait vous convaincre davantage d’aller voter ?  
10/02/2026 17:07:21,06/02/2026,ECOLE  ABABACAR  LAYE,Ouest Foire,Ibrahima Diongue,Femme,26–35 ans,Oui,Oui,Oui,Seydina Issa Laye SAMB,Peut encore changer,Autre (réponse courte),Proximité avec la population,Sensibilisation de proximité
15/02/2026 12:25:27,08/02/2026,ECOLE  DIAMALAYE,Layenne,Babacar Gueye,Homme,18–25 ans,Non,Non,Indécis,Autre (réponse courte),Peut encore changer,Emploi / chômage,Changement,Programme clair
15/02/2026 12:26:55,08/02/2026,ECOLE  DIAMALAYE,Layenne,Babacar Gueye,Homme,36–45 ans,Oui,Oui,Oui,Seydina Issa Laye SAMB,Définitif,Emploi / chômage,Capacité à agir,Programme clair
15/02/2026 12:28:32,08/02/2026,ECOLE  DIAMALAYE,Layenne,Babacar Gueye,Femme,26–35 ans,Oui,Oui,Oui,Seydina Issa Laye SAMB,Peut encore changer,Emploi / chômage,Capacité à agir,Engagement sur les problèmes locaux
15/02/2026 12:42:45,08/02/2026,ECOLE  DIAMALAYE,Layenne,Babacar Gueye,Homme,18–25 ans,Oui,Oui,Oui,Seydina Issa Laye SAMB,Peut encore changer,"Emploi / chômage, Éducation","Proximité avec la population, Capacité à agir","Sensibilisation de proximité, Programme clair, Engagement sur les problèmes locaux"
15/02/2026 12:44:37,08/02/2026,ECOLE  DIAMALAYE,Layenne,Babacar Gueye,Femme,26–35 ans,Oui,Non,Oui,Seydina Issa Laye SAMB,Peut encore changer,Emploi / chômage,Proximité avec la population,Sensibilisation de proximité
15/02/2026 12:45:32,08/02/2026,ECOLE  DIAMALAYE,Layenne,Babacar Gueye,Homme,26–35 ans,Oui,Oui,Oui,Seydina Issa Laye SAMB,Peut encore changer,Emploi / chômage,"Proximité avec la population, Changement","Sensibilisation de proximité, Programme clair"
15/02/2026 12:46:19,08/02/2026,ECOLE  DIAMALAYE,Layenne,Babacar Gueye,Femme,36–45 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,Proximité avec la population,Engagement sur les problèmes locaux
15/02/2026 12:47:31,08/02/2026,ECOLE  DIAMALAYE,Layenne,Babacar Gueye,Homme,18–25 ans,Non,Non,Indécis,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,"Proximité avec la population, Changement","Sensibilisation de proximité, Engagement sur les problèmes locaux"
15/02/2026 12:48:27,08/02/2026,ECOLE  DIAMALAYE,Layenne,Babacar Gueye,Femme,26–35 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,"Proximité avec la population, Capacité à agir","Sensibilisation de proximité, Engagement sur les problèmes locaux"
15/02/2026 12:49:21,08/02/2026,ECOLE  DIAMALAYE,Layenne,Babacar Gueye,Homme,18–25 ans,Oui,Non,Oui,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,Proximité avec la population,"Sensibilisation de proximité, Engagement sur les problèmes locaux"
15/02/2026 12:51:41,07/02/2026,ECOLE  CITE DIAMALAYE,Cite Djily Mbaye,Alioune Diakhate,Femme,36–45 ans,Oui,Non,Oui,Autre (réponse courte),Peut encore changer,"Emploi / chômage, Sécurité","Proximité avec la population, Intégrité","Sensibilisation de proximité, Programme clair, Engagement sur les problèmes locaux"
15/02/2026 12:52:55,07/02/2026,ECOLE  CITE DIAMALAYE,Cite Djily Mbaye,Alioune Diakhate,Homme,26–35 ans,Oui,Non,Oui,Autre (réponse courte),Peut encore changer,Emploi / chômage,"Proximité avec la population, Capacité à agir",Programme clair
15/02/2026 12:56:39,07/02/2026,ECOLE  CITE DIAMALAYE,Cite Djily Mbaye,Alioune Diakhate,Femme,18–25 ans,Oui,Oui,Oui,Autre (réponse courte),Peut encore changer,Sécurité,"Expérience, Changement, Capacité à agir",Programme clair
15/02/2026 12:57:48,07/02/2026,ECOLE  CITE DIAMALAYE,Cite Djily Mbaye,Alioune Diakhate,Homme,26–35 ans,Oui,Oui,Oui,Autre (réponse courte),Peut encore changer,Emploi / chômage,"Proximité avec la population, Expérience, Capacité à agir",Programme clair
15/02/2026 12:58:59,07/02/2026,ECOLE  CITE DIAMALAYE,Cite Djily Mbaye,Alioune Diakhate,Homme,18–25 ans,Oui,Oui,Oui,Autre (réponse courte),Peut encore changer,Emploi / chômage,"Proximité avec la population, Expérience, Capacité à agir","Programme clair, Engagement sur les problèmes locaux"
15/02/2026 13:00:14,07/02/2026,ECOLE  CITE DIAMALAYE,Cite Djily Mbaye,Alioune Diakhate,Homme,26–35 ans,Oui,Oui,Oui,Seydina Issa Laye SAMB,Peut encore changer,"Sécurité, Autre (réponse courte)","Expérience, Capacité à agir",Programme clair
15/02/2026 13:01:27,07/02/2026,ECOLE  CITE DIAMALAYE,Cite Djily Mbaye,Alioune Diakhate,Homme,18–25 ans,Non,Non,Oui,Seydina Issa Laye SAMB,Peut encore changer,Emploi / chômage,"Expérience, Capacité à agir",Engagement sur les problèmes locaux
15/02/2026 13:02:44,07/02/2026,ECOLE  CITE DIAMALAYE,Cite Djily Mbaye,Alioune Diakhate,Homme,18–25 ans,Non,Non,Oui,Seydina Issa Laye SAMB,Peut encore changer,Infrastructures,"Proximité avec la population, Expérience, Capacité à agir","Programme clair, Engagement sur les problèmes locaux"
15/02/2026 13:04:01,07/02/2026,ECOLE  CITE DIAMALAYE,Cite Djily Mbaye,Alioune Diakhate,Homme,18–25 ans,Non,Non,Oui,Seydina Issa Laye SAMB,Peut encore changer,"Emploi / chômage, Sécurité",Changement,"Sensibilisation de proximité, Programme clair"
15/02/2026 13:06:37,07/02/2026,ECOLE  CITE DIAMALAYE,Cite Djily Mbaye,Alioune Diakhate,Femme,26–35 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Peut encore changer,Emploi / chômage,"Expérience, Changement","Programme clair, Engagement sur les problèmes locaux"
15/02/2026 13:09:07,07/02/2026,ECOLE  JAPONAISE,Apecsy,Abdalah Sy,Homme,18–25 ans,Oui,Non,Oui,Assane Mbengue,Peut encore changer,"Emploi / chômage, Éducation, Infrastructures","Changement, Capacité à agir","Sensibilisation de proximité, Engagement sur les problèmes locaux"
15/02/2026 13:10:44,07/02/2026,ECOLE  JAPONAISE,Apecsy,Abdalah Sy,Femme,18–25 ans,Oui,Non,Oui,Assane Mbengue,Peut encore changer,"Emploi / chômage, Infrastructures","Changement, Capacité à agir","Sensibilisation de proximité, Engagement sur les problèmes locaux"
15/02/2026 13:12:07,07/02/2026,ECOLE  JAPONAISE,Apecsy,Abdalah Sy,Femme,26–35 ans,Oui,Oui,Oui,Seydina Issa Laye SAMB,Peut encore changer,Sécurité,Proximité avec la population,Engagement sur les problèmes locaux
15/02/2026 13:13:23,07/02/2026,ECOLE  JAPONAISE,Apecsy,Abdalah Sy,Homme,18–25 ans,Non,Non,Oui,Abdoulaye Diouf Sarr,Peut encore changer,"Emploi / chômage, Éducation, Infrastructures",Changement,"Programme clair, Engagement sur les problèmes locaux"
15/02/2026 13:15:37,07/02/2026,ECOLE  5,Apecsy,Abdalah Sy,Femme,36–45 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,Santé,"Changement, Capacité à agir","Sensibilisation de proximité, Programme clair, Engagement sur les problèmes locaux"
15/02/2026 13:17:01,07/02/2026,ECOLE  JAPONAISE,Apecsy,Abdalah Sy,Homme,26–35 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Peut encore changer,"Éducation, Infrastructures, Sécurité","Proximité avec la population, Changement, Capacité à agir","Sensibilisation de proximité, Programme clair, Engagement sur les problèmes locaux"
15/02/2026 13:18:38,07/02/2026,ECOLE  JAPONAISE,Apecsy,Abdalah Sy,Femme,26–35 ans,Oui,Non,Oui,Abdoulaye Diouf Sarr,Peut encore changer,"Emploi / chômage, Infrastructures","Changement, Capacité à agir","Programme clair, Engagement sur les problèmes locaux"
15/02/2026 13:20:31,07/02/2026,ECOLE  5,Apecsy,Abdalah Sy,Homme,36–45 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,"Emploi / chômage, Santé, Éducation, Infrastructures","Changement, Capacité à agir",Rien / déjà convaincu
15/02/2026 13:21:52,07/02/2026,ECOLE  JAPONAISE,Apecsy,Abdalah Sy,Homme,18–25 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Peut encore changer,"Emploi / chômage, Infrastructures","Changement, Capacité à agir","Programme clair, Engagement sur les problèmes locaux"
15/02/2026 13:22:57,07/02/2026,ECOLE  JAPONAISE,Apecsy,Abdalah Sy,Homme,26–35 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Peut encore changer,"Emploi / chômage, Santé, Éducation, Infrastructures","Proximité avec la population, Capacité à agir","Programme clair, Engagement sur les problèmes locaux"
15/02/2026 13:26:32,12/02/2026,ECOLE  3,Dagoudane,Babacar Gueye,Homme,18–25 ans,Oui,Oui,Oui,Seydina Issa Laye SAMB,Peut encore changer,Emploi / chômage,Proximité avec la population,"Sensibilisation de proximité, Programme clair"
15/02/2026 13:28:25,12/02/2026,ECOLE  3,Dagoudane,Babacar Gueye,Femme,36–45 ans,Oui,Non,Oui,Autre (réponse courte),Peut encore changer,"Emploi / chômage, Santé",Proximité avec la population,Engagement sur les problèmes locaux
15/02/2026 13:30:33,12/02/2026,ECOLE  1,Dagoudane,Babacar Gueye,Femme,36–45 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,"Proximité avec la population, Intégrité","Sensibilisation de proximité, Engagement sur les problèmes locaux"
15/02/2026 13:31:46,12/02/2026,ECOLE  1,Dagoudane,Babacar Gueye,Homme,26–35 ans,Oui,Oui,Oui,Seydina Issa Laye SAMB,Peut encore changer,Emploi / chômage,Proximité avec la population,"Sensibilisation de proximité, Programme clair"
15/02/2026 13:33:06,12/02/2026,ECOLE  3,Dagoudane,Babacar Gueye,Homme,26–35 ans,Oui,Oui,Oui,Assane Mbengue,Peut encore changer,Emploi / chômage,Changement,Programme clair
15/02/2026 13:34:36,12/02/2026,ECOLE  3,Dagoudane,Babacar Gueye,Femme,26–35 ans,Oui,Non,Oui,Seydina Issa Laye SAMB,Peut encore changer,Emploi / chômage,Changement,"Programme clair, Engagement sur les problèmes locaux"
15/02/2026 13:36:15,12/02/2026,ECOLE  3,Dagoudane,Babacar Gueye,Femme,18–25 ans,Non,Non,Oui,Abdoulaye Diouf Sarr,Peut encore changer,"Emploi / chômage, Éducation",Proximité avec la population,"Sensibilisation de proximité, Engagement sur les problèmes locaux"
15/02/2026 13:38:18,12/02/2026,ECOLE  3,Dagoudane,Babacar Gueye,Homme,26–35 ans,Oui,Oui,Oui,Autre (réponse courte),Peut encore changer,Emploi / chômage,Proximité avec la population,"Rencontre avec le candidat, Engagement sur les problèmes locaux"
15/02/2026 13:39:42,12/02/2026,ECOLE  3,Dagoudane,Babacar Gueye,Homme,36–45 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,"Proximité avec la population, Expérience","Sensibilisation de proximité, Engagement sur les problèmes locaux"
15/02/2026 13:41:00,12/02/2026,ECOLE  1,Dagoudane,Babacar Gueye,Femme,26–35 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,Proximité avec la population,Rien / déjà convaincu
15/02/2026 13:42:00,12/02/2026,ECOLE  3,Dagoudane,Babacar Gueye,Femme,36–45 ans,Oui,Oui,Oui,Seydina Issa Laye SAMB,Peut encore changer,Emploi / chômage,"Proximité avec la population, Changement",Sensibilisation de proximité
15/02/2026 13:43:00,12/02/2026,ECOLE  3,Dagoudane,Babacar Gueye,Homme,46–60 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,"Emploi / chômage, Santé",Proximité avec la population,"Sensibilisation de proximité, Engagement sur les problèmes locaux"
15/02/2026 13:44:55,12/02/2026,ECOLE  3,Dagoudane,Babacar Gueye,Femme,26–35 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,Proximité avec la population,"Rencontre avec le candidat, Engagement sur les problèmes locaux"
15/02/2026 13:45:50,12/02/2026,ECOLE  1,Dagoudane,Babacar Gueye,Femme,36–45 ans,Oui,Non,Oui,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,Proximité avec la population,Engagement sur les problèmes locaux
15/02/2026 13:47:03,12/02/2026,ECOLE  1,Dagoudane,Babacar Gueye,Homme,26–35 ans,Oui,Oui,Indécis,Assane Mbengue,Peut encore changer,Emploi / chômage,Changement,Programme clair
15/02/2026 14:20:10,11/02/2026,ECOLE  6,Thonghor,Alioune Diakhate,Femme,18–25 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Peut encore changer,"Emploi / chômage, Santé, Éducation","Proximité avec la population, Changement, Capacité à agir","Programme clair, Engagement sur les problèmes locaux"
15/02/2026 14:21:12,11/02/2026,ECOLE  6,Thonghor,Alioune Diakhate,Homme,26–35 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Peut encore changer,Emploi / chômage,"Proximité avec la population, Changement, Capacité à agir","Programme clair, Engagement sur les problèmes locaux"
15/02/2026 14:22:09,11/02/2026,ECOLE  6,Thonghor,Alioune Diakhate,Femme,18–25 ans,Oui,Oui,Oui,Assane Mbengue,Peut encore changer,Emploi / chômage,"Changement, Capacité à agir",Programme clair
15/02/2026 14:23:18,11/02/2026,ECOLE  6,Thonghor,Alioune Diakhate,Homme,26–35 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,"Changement, Capacité à agir","Programme clair, Engagement sur les problèmes locaux"
15/02/2026 14:24:27,11/02/2026,ECOLE  6,Thonghor,Alioune Diakhate,Femme,46–60 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,"Emploi / chômage, Santé, Infrastructures","Proximité avec la population, Changement, Capacité à agir","Sensibilisation de proximité, Programme clair, Engagement sur les problèmes locaux"
15/02/2026 14:25:21,11/02/2026,ECOLE  6,Thonghor,Alioune Diakhate,Femme,26–35 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,Santé,"Changement, Capacité à agir","Programme clair, Engagement sur les problèmes locaux"
15/02/2026 14:26:47,11/02/2026,ECOLE  6,Thonghor,Alioune Diakhate,Homme,46–60 ans,Oui,Non,Oui,Abdoulaye Diouf Sarr,Peut encore changer,"Emploi / chômage, Santé, Infrastructures","Changement, Capacité à agir","Programme clair, Engagement sur les problèmes locaux"
15/02/2026 14:27:45,11/02/2026,ECOLE  6,Thonghor,Alioune Diakhate,Homme,26–35 ans,Oui,Non,Oui,Abdoulaye Diouf Sarr,Peut encore changer,Emploi / chômage,"Changement, Capacité à agir","Programme clair, Engagement sur les problèmes locaux"
15/02/2026 14:28:40,11/02/2026,ECOLE  6,Thonghor,Alioune Diakhate,Femme,36–45 ans,Oui,Oui,Oui,Seydina Issa Laye SAMB,Peut encore changer,"Emploi / chômage, Infrastructures","Changement, Capacité à agir","Programme clair, Engagement sur les problèmes locaux"
15/02/2026 14:29:35,11/02/2026,ECOLE  6,Thonghor,Alioune Diakhate,Homme,26–35 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Définitif,Emploi / chômage,"Proximité avec la population, Expérience, Changement","Programme clair, Engagement sur les problèmes locaux"
15/02/2026 14:30:43,11/02/2026,ECOLE  6,Thonghor,Alioune Diakhate,Homme,26–35 ans,Oui,Oui,Oui,Seydina Issa Laye SAMB,Peut encore changer,"Emploi / chômage, Infrastructures","Proximité avec la population, Expérience, Changement","Programme clair, Engagement sur les problèmes locaux"
15/02/2026 14:31:52,11/02/2026,ECOLE  6,Thonghor,Alioune Diakhate,Homme,18–25 ans,Non,Non,Oui,Abdoulaye Diouf Sarr,Peut encore changer,Emploi / chômage,"Proximité avec la population, Changement","Programme clair, Engagement sur les problèmes locaux"
15/02/2026 14:32:57,11/02/2026,ECOLE  6,Thonghor,Alioune Diakhate,Femme,36–45 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Peut encore changer,"Emploi / chômage, Santé","Expérience, Changement","Programme clair, Engagement sur les problèmes locaux"
15/02/2026 14:33:56,11/02/2026,ECOLE  6,Thonghor,Alioune Diakhate,Femme,18–25 ans,Non,Non,Oui,Seydina Issa Laye SAMB,Peut encore changer,Emploi / chômage,"Proximité avec la population, Capacité à agir","Programme clair, Engagement sur les problèmes locaux"
15/02/2026 14:35:14,11/02/2026,ECOLE  6,Thonghor,Alioune Diakhate,Homme,26–35 ans,Oui,Oui,Oui,Abdoulaye Diouf Sarr,Peut encore changer,Emploi / chômage,"Changement, Capacité à agir","Programme clair, Engagement sur les problèmes locaux"
15/02/2026 14:43:14,09/02/2026,ECOLE  DIAMALAYE,Mbenguene,Alioune Diakhate,Homme,18–25 ans,Non,Non,Indécis,Seydina Issa Laye SAMB,Peut encore changer,Emploi / chômage,Proximité avec la population,Programme clair
15/02/2026 14:45:43,09/02/2026,ECOLE  DIAMALAYE,Mbenguene,Alioune Diakhate,Homme,26–35 ans,Oui,Oui,Oui,Seydina Issa Laye SAMB,Peut encore changer,"Emploi / chômage, Éducation","Changement, Capacité à agir",Engagement sur les problèmes locaux
15/02/2026 14:46:43,09/02/2026,ECOLE  DIAMALAYE,Mbenguene,Alioune Diakhate,Femme,18–25 ans,Non,Non,Oui,Seydina Issa Laye SAMB,Peut encore changer,Emploi / chômage,Changement,Programme clair
15/02/2026 14:47:37,09/02/2026,ECOLE  DIAMALAYE,Mbenguene,Alioune Diakhate,Homme,18–25 ans,Non,Non,Oui,Seydina Issa Laye SAMB,Peut encore changer,Emploi / chômage,Proximité avec la population,Programme clair
15/02/2026 14:53:05,09/02/2026,ECOLE  DIAMALAYE,Mbenguene,Alioune Diakhate,Homme,26–35 ans,Oui,Oui,Oui,Seydina Issa Laye SAMB,Peut encore changer,Emploi / chômage,Changement,Engagement sur les problèmes locaux
15/02/2026 14:54:37,09/02/2026,ECOLE  DIAMALAYE,Mbenguene,Alioune Diakhate,Homme,26–35 ans,Oui,Oui,Oui,Seydina Issa Laye SAMB,Peut encore changer,"Emploi / chômage, Éducation","Proximité avec la population, Changement","Sensibilisation de proximité, Programme clair"
15/02/2026 14:56:02,09/02/2026,ECOLE  DIAMALAYE,Mbenguene,Alioune Diakhate,Homme,36–45 ans,Oui,Oui,Oui,Assane Mbengue,Définitif,Emploi / chômage,Changement,Engagement sur les problèmes locaux
15/02/2026 14:57:22,09/02/2026,ECOLE  DIAMALAYE,Mbenguene,Alioune Diakhate,Femme,36–45 ans,Oui,Non,Oui,Autre (réponse courte),Peut encore changer,Emploi / chômage,Changement,"Programme clair, Engagement sur les problèmes locaux"
